premier-league,2005,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 2, 17, 14, 7, 4, 5, 19, 13, 10, 18, 1, 3, 11, 6, 16, 8, 9, 15, 12]",85
premier-league,2005,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 2, 17, 14, 7, 4, 5, 19, 13, 10, 18, 1, 3, 11, 6, 16, 8, 9, 15, 12]",85
premier-league,2006,"[u'Arsenal', u'Aston Villa', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Reading', u'Sheffield United', u'Tottenham Hotspur', u'Watford', u'West Ham United', u'Wigan Athletic']","[0, 10, 16, 13, 19, 7, 6, 17, 11, 5, 8, 1, 14, 15, 12, 18, 4, 3, 2, 9]",77
premier-league,2005,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 2, 17, 14, 7, 4, 5, 19, 13, 10, 18, 1, 3, 11, 6, 16, 8, 9, 15, 12]",85
premier-league,2006,"[u'Arsenal', u'Aston Villa', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Reading', u'Sheffield United', u'Tottenham Hotspur', u'Watford', u'West Ham United', u'Wigan Athletic']","[0, 10, 16, 13, 19, 7, 6, 17, 11, 5, 8, 1, 14, 15, 12, 18, 4, 3, 2, 9]",77
premier-league,2007,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Chelsea', u'Derby County', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Reading', u'Sunderland', u'Tottenham Hotspur', u'West Ham United', u'Wigan Athletic']","[0, 8, 4, 11, 5, 14, 3, 10, 18, 2, 6, 13, 7, 17, 19, 16, 15, 9, 1, 12]",120
premier-league,2008,"[u'Arsenal', u'Aston Villa', u'Blackburn Rovers', u'Bolton Wanderers', u'Chelsea', u'Everton', u'Fulham', u'Hull City', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Stoke City', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 10, 17, 11, 9, 18, 19, 13, 5, 14, 15, 12, 3, 7, 16, 8, 4, 1, 2, 6]",84
premier-league,2009,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Burnley', u'Chelsea', u'Everton', u'Fulham', u'Hull City', u'Liverpool', u'Manchester City', u'Manchester United', u'Portsmouth', u'Stoke City', u'Sunderland', u'Tottenham Hotspur', u'West Ham United', u'Wigan Athletic', u'Wolverhampton Wanderers']","[0, 2, 15, 10, 14, 16, 17, 19, 8, 9, 4, 7, 13, 18, 1, 6, 3, 5, 12, 11]",77
premier-league,2010,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Blackpool', u'Bolton Wanderers', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Newcastle United', u'Stoke City', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic', u'Wolverhampton Wanderers']","[0, 8, 13, 16, 12, 17, 18, 15, 19, 11, 14, 10, 4, 9, 5, 3, 1, 7, 2, 6]",175
premier-league,2011,"[u'Arsenal', u'Aston Villa', u'Blackburn Rovers', u'Bolton Wanderers', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Newcastle United', u'Norwich City', u'Queens Park Rangers', u'Stoke City', u'Sunderland', u'Swansea City', u'Tottenham Hotspur', u'West Bromwich Albion', u'Wigan Athletic', u'Wolverhampton Wanderers']","[0, 15, 3, 12, 19, 18, 14, 13, 16, 17, 11, 10, 5, 6, 7, 4, 8, 9, 1, 2]",121
premier-league,2012,"[u'Arsenal', u'Aston Villa', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Newcastle United', u'Norwich City', u'Queens Park Rangers', u'Reading', u'Southampton', u'Stoke City', u'Sunderland', u'Swansea City', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 5, 9, 13, 15, 18, 8, 16, 12, 1, 14, 19, 11, 3, 7, 6, 10, 4, 17, 2]",119
premier-league,2013,"[u'Arsenal', u'Aston Villa', u'Cardiff City', u'Chelsea', u'Crystal Palace', u'Everton', u'Fulham', u'Hull City', u'Liverpool', u'Manchester City', u'Manchester United', u'Newcastle United', u'Norwich City', u'Southampton', u'Stoke City', u'Sunderland', u'Swansea City', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United']","[0, 6, 14, 19, 17, 7, 12, 13, 8, 18, 10, 16, 4, 15, 11, 2, 9, 5, 3, 1]",71
premier-league,2014,"[u'Arsenal', u'Aston Villa', u'Burnley', u'Chelsea', u'Crystal Palace', u'Everton', u'Hull City', u'Leicester City', u'Liverpool', u'Manchester City', u'Manchester United', u'Newcastle United', u'Queens Park Rangers', u'Southampton', u'Stoke City', u'Sunderland', u'Swansea City', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United']","[0, 15, 4, 7, 10, 5, 18, 17, 19, 8, 13, 16, 2, 6, 12, 1, 14, 9, 11, 3]",112
premier-league,2015,"[u'Arsenal', u'Aston Villa', u'Bournemouth', u'Chelsea', u'Crystal Palace', u'Everton', u'Leicester City', u'Liverpool', u'Manchester City', u'Manchester United', u'Newcastle United', u'Norwich City', u'Southampton', u'Stoke City', u'Sunderland', u'Swansea City', u'Tottenham Hotspur', u'Watford', u'West Bromwich Albion', u'West Ham United']","[0, 6, 17, 13, 12, 14, 10, 11, 15, 9, 16, 4, 18, 1, 2, 19, 7, 8, 5, 3]",105
premier-league,2016,"[u'Arsenal', u'Bournemouth', u'Burnley', u'Chelsea', u'Crystal Palace', u'Everton', u'Hull City', u'Leicester City', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Southampton', u'Stoke City', u'Sunderland', u'Swansea City', u'Tottenham Hotspur', u'Watford', u'West Bromwich Albion', u'West Ham United']","[0, 3, 16, 9, 18, 19, 1, 5, 13, 17, 10, 12, 15, 4, 11, 14, 6, 7, 2, 8]",106
la-liga,2005,"[u'Alaves', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Cadiz', u'Celta Vigo', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Malaga', u'Osasuna', u'Racing Santander', u'Real Betis', u'Real Madrid', u'Real Mallorca', u'Real Sociedad', u'Real Zaragoza', u'Sevilla', u'Valencia', u'Villarreal']","[0, 11, 7, 9, 12, 8, 16, 10, 19, 18, 13, 4, 1, 15, 6, 2, 3, 14, 5, 17]",70
la-liga,2006,"[u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Celta Vigo', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Gimnastic', u'Levante', u'Osasuna', u'Racing Santander', u'Real Betis', u'Real Madrid', u'Real Mallorca', u'Real Sociedad', u'Real Zaragoza', u'Recreativo Huelva', u'Sevilla', u'Valencia', u'Villarreal']","[0, 8, 16, 19, 15, 13, 5, 17, 18, 11, 10, 9, 4, 14, 7, 6, 12, 2, 3, 1]",191
la-liga,2007,"[u'Almeria', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Levante', u'Murcia', u'Osasuna', u'Racing Santander', u'Real Betis', u'Real Madrid', u'Real Mallorca', u'Real Valladolid', u'Real Zaragoza', u'Recreativo Huelva', u'Sevilla', u'Valencia', u'Villarreal']","[0, 8, 16, 5, 18, 4, 11, 13, 14, 15, 17, 12, 2, 10, 6, 9, 19, 3, 1, 7]",71
la-liga,2008,"[u'Almeria', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Malaga', u'Numancia', u'Osasuna', u'Racing Santander', u'Real Betis', u'Real Madrid', u'Real Mallorca', u'Real Valladolid', u'Recreativo Huelva', u'Sevilla', u'Sporting Gijon', u'Valencia', u'Villarreal']","[0, 13, 5, 14, 19, 10, 18, 7, 16, 6, 17, 4, 12, 2, 15, 11, 8, 3, 1, 9]",85
la-liga,2009,"[u'Almeria', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Malaga', u'Osasuna', u'Racing Santander', u'Real Madrid', u'Real Mallorca', u'Real Valladolid', u'Real Zaragoza', u'Sevilla', u'Sporting Gijon', u'Tenerife', u'Valencia', u'Villarreal', u'Xerez']","[0, 8, 15, 11, 16, 19, 18, 12, 13, 6, 17, 14, 10, 9, 5, 7, 2, 3, 4, 1]",169
la-liga,2010,"[u'Almeria', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Hercules', u'Levante', u'Malaga', u'Osasuna', u'Racing Santander', u'Real Madrid', u'Real Mallorca', u'Real Sociedad', u'Real Zaragoza', u'Sevilla', u'Sporting Gijon', u'Valencia', u'Villarreal']","[0, 4, 8, 14, 19, 9, 6, 17, 16, 18, 11, 15, 13, 10, 7, 3, 12, 5, 2, 1]",93
la-liga,2011,"[u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Espanyol', u'Getafe', u'Granada', u'Levante', u'Malaga', u'Osasuna', u'Racing Santander', u'Rayo Vallecano', u'Real Betis', u'Real Madrid', u'Real Mallorca', u'Real Sociedad', u'Real Zaragoza', u'Sevilla', u'Sporting Gijon', u'Valencia', u'Villarreal']","[0, 8, 6, 12, 19, 10, 7, 5, 16, 18, 1, 9, 11, 15, 14, 17, 4, 2, 13, 3]",91
la-liga,2012,"[u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Celta Vigo', u'Deportivo La Coruna', u'Espanyol', u'Getafe', u'Granada', u'Levante', u'Malaga', u'Osasuna', u'Rayo Vallecano', u'Real Betis', u'Real Madrid', u'Real Mallorca', u'Real Sociedad', u'Real Valladolid', u'Real Zaragoza', u'Sevilla', u'Valencia']","[0, 16, 17, 7, 14, 5, 11, 9, 12, 19, 3, 18, 6, 13, 4, 10, 8, 15, 2, 1]",232
la-liga,2013,"[u'Almeria', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Celta Vigo', u'Elche', u'Espanyol', u'Getafe', u'Granada', u'Levante', u'Malaga', u'Osasuna', u'Rayo Vallecano', u'Real Betis', u'Real Madrid', u'Real Sociedad', u'Real Valladolid', u'Sevilla', u'Valencia', u'Villarreal']","[0, 16, 12, 15, 18, 10, 13, 19, 9, 4, 17, 8, 1, 3, 14, 7, 11, 5, 6, 2]",106
la-liga,2014,"[u'Almeria', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Celta Vigo', u'Cordoba', u'Deportivo La Coruna', u'Eibar', u'Elche', u'Espanyol', u'Getafe', u'Granada', u'Levante', u'Malaga', u'Rayo Vallecano', u'Real Madrid', u'Real Sociedad', u'Sevilla', u'Valencia', u'Villarreal']","[0, 16, 15, 19, 4, 3, 7, 8, 14, 12, 11, 6, 18, 2, 17, 9, 10, 13, 5, 1]",105
la-liga,2015,"[u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Celta Vigo', u'Deportivo La Coruna', u'Eibar', u'Espanyol', u'Getafe', u'Granada', u'Las Palmas', u'Levante', u'Malaga', u'Rayo Vallecano', u'Real Betis', u'Real Madrid', u'Real Sociedad', u'Sevilla', u'Sporting Gijon', u'Valencia', u'Villarreal']","[0, 18, 11, 4, 13, 12, 17, 6, 15, 8, 7, 10, 19, 1, 5, 9, 16, 14, 3, 2]",79
la-liga,2016,"[u'Alaves', u'Athletic Bilbao', u'Atletico Madrid', u'Barcelona', u'Celta Vigo', u'Deportivo La Coruna', u'Eibar', u'Espanyol', u'Granada', u'Las Palmas', u'Leganes', u'Malaga', u'Osasuna', u'Real Betis', u'Real Madrid', u'Real Sociedad', u'Sevilla', u'Sporting Gijon', u'Valencia', u'Villarreal']","[0, 3, 7, 13, 18, 17, 12, 6, 19, 11, 5, 15, 10, 8, 16, 14, 2, 9, 1, 4]",149
serie-a,2005,"[u'AC Milan', u'Ascoli', u'Cagliari', u'Chievo', u'Empoli', u'Fiorentina', u'Inter Milan', u'Juventus', u'Lazio', u'Lecce', u'Livorno', u'Messina', u'Palermo', u'Parma', u'Reggina', u'Roma', u'Sampdoria', u'Siena', u'Treviso', u'Udinese']","[0, 7, 3, 17, 15, 11, 9, 2, 16, 12, 6, 10, 1, 13, 4, 18, 14, 19, 8, 5]",92
serie-a,2006,"[u'AC Milan', u'Ascoli', u'Atalanta', u'Cagliari', u'Catania', u'Chievo', u'Empoli', u'Fiorentina', u'Inter Milan', u'Lazio', u'Livorno', u'Messina', u'Palermo', u'Parma', u'Reggina', u'Roma', u'Sampdoria', u'Siena', u'Torino', u'Udinese']","[0, 13, 18, 16, 9, 12, 10, 19, 17, 11, 14, 15, 8, 7, 6, 1, 5, 4, 3, 2]",221
serie-a,2007,"[u'AC Milan', u'Atalanta', u'Cagliari', u'Catania', u'Empoli', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Livorno', u'Napoli', u'Palermo', u'Parma', u'Reggina', u'Roma', u'Sampdoria', u'Siena', u'Torino', u'Udinese']","[0, 19, 13, 18, 16, 17, 15, 9, 10, 14, 8, 12, 11, 7, 5, 3, 4, 2, 6, 1]",189
serie-a,2008,"[u'AC Milan', u'Atalanta', u'Bologna', u'Cagliari', u'Catania', u'Chievo', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Lecce', u'Napoli', u'Palermo', u'Reggina', u'Roma', u'Sampdoria', u'Siena', u'Torino', u'Udinese']","[0, 8, 15, 1, 16, 18, 13, 9, 19, 17, 6, 7, 12, 10, 4, 5, 14, 11, 3, 2]",70
serie-a,2009,"[u'AC Milan', u'Atalanta', u'Bari', u'Bologna', u'Cagliari', u'Catania', u'Chievo', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Livorno', u'Napoli', u'Palermo', u'Parma', u'Roma', u'Sampdoria', u'Siena', u'Udinese']","[0, 15, 2, 11, 6, 3, 14, 12, 16, 13, 7, 17, 1, 19, 8, 18, 5, 4, 10, 9]",106
serie-a,2010,"[u'AC Milan', u'Bari', u'Bologna', u'Brescia', u'Cagliari', u'Catania', u'Cesena', u'Chievo', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Lecce', u'Napoli', u'Palermo', u'Parma', u'Roma', u'Sampdoria', u'Udinese']","[0, 9, 5, 16, 3, 7, 14, 18, 12, 4, 17, 10, 15, 2, 19, 6, 13, 8, 1, 11]",63
serie-a,2011,"[u'AC Milan', u'Atalanta', u'Bologna', u'Cagliari', u'Catania', u'Cesena', u'Chievo', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Lecce', u'Napoli', u'Novara', u'Palermo', u'Parma', u'Roma', u'Siena', u'Udinese']","[0, 19, 12, 18, 17, 14, 16, 13, 15, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",100000
serie-a,2012,"[u'AC Milan', u'Atalanta', u'Bologna', u'Cagliari', u'Catania', u'Chievo', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Napoli', u'Palermo', u'Parma', u'Pescara', u'Roma', u'Sampdoria', u'Siena', u'Torino', u'Udinese']","[0, 3, 18, 14, 12, 5, 2, 4, 13, 16, 17, 8, 9, 11, 6, 19, 15, 7, 10, 1]",70
serie-a,2013,"[u'AC Milan', u'Atalanta', u'Bologna', u'Cagliari', u'Catania', u'Chievo', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Livorno', u'Napoli', u'Parma', u'Roma', u'Sampdoria', u'Sassuolo', u'Torino', u'Udinese', u'Verona']","[0, 18, 6, 9, 14, 19, 10, 3, 17, 16, 15, 4, 5, 11, 1, 2, 7, 13, 12, 8]",134
serie-a,2014,"[u'AC Milan', u'Atalanta', u'Cagliari', u'Cesena', u'Chievo', u'Empoli', u'Fiorentina', u'Genoa', u'Inter Milan', u'Juventus', u'Lazio', u'Napoli', u'Palermo', u'Parma', u'Roma', u'Sampdoria', u'Sassuolo', u'Torino', u'Udinese', u'Verona']","[0, 19, 17, 18, 10, 16, 5, 12, 3, 13, 4, 11, 14, 6, 1, 2, 8, 15, 7, 9]",63
premier-league,2005,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 2, 17, 14, 7, 4, 5, 19, 13, 10, 18, 1, 3, 11, 6, 16, 8, 9, 15, 12]",85
premier-league,2006,"[u'Arsenal', u'Aston Villa', u'Blackburn Rovers', u'Bolton Wanderers', u'Charlton Athletic', u'Chelsea', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Reading', u'Sheffield United', u'Tottenham Hotspur', u'Watford', u'West Ham United', u'Wigan Athletic']","[0, 10, 16, 13, 19, 7, 6, 17, 11, 5, 8, 1, 14, 15, 12, 18, 4, 3, 2, 9]",77
premier-league,2007,"[u'Arsenal', u'Aston Villa', u'Birmingham City', u'Blackburn Rovers', u'Bolton Wanderers', u'Chelsea', u'Derby County', u'Everton', u'Fulham', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Reading', u'Sunderland', u'Tottenham Hotspur', u'West Ham United', u'Wigan Athletic']","[0, 8, 4, 11, 5, 14, 3, 10, 18, 2, 6, 13, 7, 17, 19, 16, 15, 9, 1, 12]",120
premier-league,2008,"[u'Arsenal', u'Aston Villa', u'Blackburn Rovers', u'Bolton Wanderers', u'Chelsea', u'Everton', u'Fulham', u'Hull City', u'Liverpool', u'Manchester City', u'Manchester United', u'Middlesbrough', u'Newcastle United', u'Portsmouth', u'Stoke City', u'Sunderland', u'Tottenham Hotspur', u'West Bromwich Albion', u'West Ham United', u'Wigan Athletic']","[0, 10, 17, 11, 9, 18, 19, 13, 5, 14, 15, 12, 3, 7, 16, 8, 4, 1, 2, 6]",84
